fecha;pais;casos_mes;muertes_mes;incicencia_media_mes
11/2020;Albania;16156;285;231.22047273793103
10/2020;Albania;7116;118;94.70758499129032
9/2020;Albania;4138;104;68.405820189
8/2020;Albania;4183;126;62.594074098709676
7/2020;Albania;2731;96;39.20088701645161
6/2020;Albania;1344;25;16.919208768666667
5/2020;Albania;356;2;5.74630797516129
4/2020;Albania;543;19;8.436896382333334
3/2020;Albania;223;12;1.9897982282608697
11/2020;Andorra;2005;1;1407.9279065172411
10/2020;Andorra;2699;22;1367.7399027806453
9/2020;Andorra;842;0;395.56996644000003
8/2020;Andorra;202;1;99.85233880935485
7/2020;Andorra;67;0;23.502140812903228
6/2020;Andorra;91;1;56.62251512266666
5/2020;Andorra;21;9;23.92560280903226
4/2020;Andorra;373;34;337.065868519
3/2020;Andorra;370;8;108.00868737777779
11/2020;Armenia;44955;801;832.7524276448275
10/2020;Armenia;39912;383;416.6580869967742
9/2020;Armenia;6151;81;83.112217664
8/2020;Armenia;5200;139;94.53092853
7/2020;Armenia;13008;295;226.76952737096775
6/2020;Armenia;16260;312;233.41226780333332
5/2020;Armenia;7216;99;81.63851311580645
4/2020;Armenia;1534;29;20.703954746333334
3/2020;Armenia;532;3;5.835252907727273
2/2020;Armenia;0;0;0.0
11/2020;Austria;172832;1743;877.9232046896552
10/2020;Austria;56836;283;199.19159797741935
9/2020;Austria;17389;63;77.896774668
8/2020;Austria;6209;15;27.07211848645161
7/2020;Austria;3343;15;14.307301097741934
6/2020;Austria;1028;35;4.993918459
5/2020;Austria;1274;88;7.420016656129032
4/2020;Austria;5746;472;51.80964636866667
3/2020;Austria;9611;108;26.05981803483871
2/2020;Austria;7;0;0.00622799551724138
11/2020;Azerbaijan;59851;605;209.77861262068964
10/2020;Azerbaijan;14055;128;41.87918895516129
9/2020;Azerbaijan;3810;59;19.178813950666665
8/2020;Azerbaijan;4749;90;27.73410722709677
7/2020;Azerbaijan;14592;235;69.88233493774194
6/2020;Azerbaijan;11722;145;44.053779768666665
5/2020;Azerbaijan;3480;38;11.64218658483871
4/2020;Azerbaijan;1493;19;6.608465065
3/2020;Azerbaijan;272;4;0.6095910920833333
2/2020;Azerbaijan;1;0;0.00034319
11/2020;Belarus;35825;166;161.1324325103448
10/2020;Belarus;19239;149;73.70778486580645
9/2020;Belarus;6573;152;28.649486778
8/2020;Belarus;4022;123;18.27968899580645
7/2020;Belarus;5875;166;37.07469294741936
6/2020;Belarus;20132;158;114.97280746566666
5/2020;Belarus;28477;145;131.6715033419355
4/2020;Belarus;13076;84;39.78245122566667
3/2020;Belarus;104;0;0.4907881608695652
2/2020;Belarus;1;0;0.0007296075862068966
11/2020;Belgium;131932;4782;992.6409481413793
10/2020;Belgium;320021;1657;843.4396302870967
9/2020;Belgium;36970;125;108.41440997599999
8/2020;Belgium;15816;185;64.35157107774194
7/2020;Belgium;7706;79;18.724880627741936
6/2020;Belgium;2972;278;14.853975625333334
5/2020;Belgium;8978;1576;50.75254767451613
4/2020;Belgium;34655;6609;153.40931592333334
3/2020;Belgium;15301;1170;27.962011572903226
2/2020;Belgium;1;0;0.004214202758620689
1/2020;Belgium;0;0;0.01689564548387097
11/2020;Bosnia_and_Herzegovina;37278;1330;577.6852730724138
10/2020;Bosnia_and_Herzegovina;20931;376;188.03697470387098
9/2020;Bosnia_and_Herzegovina;7433;244;112.68511321366667
8/2020;Bosnia_and_Herzegovina;8345;264;114.96132284516129
7/2020;Bosnia_and_Herzegovina;7101;145;80.6833217916129
6/2020;Bosnia_and_Herzegovina;1850;31;17.397768795999998
5/2020;Bosnia_and_Herzegovina;804;88;13.569698736129032
4/2020;Bosnia_and_Herzegovina;1336;56;17.50177774433333
3/2020;Bosnia_and_Herzegovina;353;8;2.399593284210526
11/2020;Bulgaria;90706;2495;576.1091055275863
10/2020;Bulgaria;30494;440;118.74634302290322
9/2020;Bulgaria;4357;201;26.376519712
8/2020;Bulgaria;4770;239;35.61593060032258
7/2020;Bulgaria;6589;151;37.21315672451613
6/2020;Bulgaria;2318;83;11.438507699333334
5/2020;Bulgaria;1066;76;8.377833507741935
4/2020;Bulgaria;1088;56;5.9042528186666665
3/2020;Bulgaria;359;8;1.441550409090909
11/2020;Croatia;77146;1124;809.2088855241379
10/2020;Croatia;30167;256;202.89699506225807
9/2020;Croatia;6257;91;80.21678115933334
8/2020;Croatia;5052;40;40.45705367806452
7/2020;Croatia;2346;37;24.598850938709678
6/2020;Croatia;479;4;2.0239210286666665
5/2020;Croatia;184;36;3.263597389677419
4/2020;Croatia;1272;61;18.041927139666665
3/2020;Croatia;785;6;4.5183379864285715
2/2020;Croatia;5;0;0.009305384137931035
11/2020;Cyprus;6014;23;291.13733039655176
10/2020;Cyprus;2474;3;86.96686895516129
9/2020;Cyprus;256;1;10.747053408333333
8/2020;Cyprus;403;2;19.72167287354839
7/2020;Cyprus;88;0;3.200398454516129
6/2020;Cyprus;53;2;3.1320201686666667
5/2020;Cyprus;100;2;7.192610107096774
4/2020;Cyprus;613;8;35.647184587666665
3/2020;Cyprus;230;7;6.130843853
11/2020;Czechia;194976;4976;1130.8578888344828
10/2020;Czechia;255830;2442;790.9535177903226
9/2020;Czechia;43476;213;143.564511386
8/2020;Czechia;8025;44;30.98922348419355
7/2020;Czechia;4537;31;17.642009329999997
6/2020;Czechia;2575;29;8.109072470333334
5/2020;Czechia;1651;92;7.659086736774193
4/2020;Czechia;4577;203;24.235196905333332
3/2020;Czechia;3002;24;6.613178863548387
11/2020;Denmark;33129;104;254.8172605965517
10/2020;Denmark;17761;69;119.35595155870969
9/2020;Denmark;10764;26;62.44430049666666
8/2020;Denmark;2975;9;22.497547078709676
7/2020;Denmark;974;10;6.913774623225806
6/2020;Denmark;1118;34;9.774809089333333
5/2020;Denmark;2625;128;25.88498551419355
4/2020;Denmark;6431;366;50.76459204266666
3/2020;Denmark;2575;77;12.852487012903225
2/2020;Denmark;2;0;0.0023756303448275863
11/2020;Estonia;6927;36;188.9573547762069
10/2020;Estonia;1456;9;45.06759530580645
9/2020;Estonia;942;0;26.033725335666666
8/2020;Estonia;322;1;8.449108850645162
7/2020;Estonia;64;0;1.6435586380645162
6/2020;Estonia;122;0;5.7341123073333335
5/2020;Estonia;199;13;8.376061799354838
4/2020;Estonia;951;47;40.483487065666665
3/2020;Estonia;714;3;17.230207180384614
2/2020;Estonia;1;0;0.005205651724137931
11/2020;Faroe_Islands;8;0;9.492552241034483
10/2020;Faroe_Islands;31;0;40.490739814838705
9/2020;Faroe_Islands;52;0;48.277420545666665
8/2020;Faroe_Islands;191;0;182.97042983096776
7/2020;Faroe_Islands;33;0;10.603139720967743
5/2020;Faroe_Islands;0;0;1.1265835948387095
4/2020;Faroe_Islands;19;0;71.14927652366667
3/2020;Faroe_Islands;168;0;118.28363103076923
11/2020;Finland;8397;35;60.551313163103444
10/2020;Finland;6018;15;43.15675599290323
9/2020;Finland;1815;8;11.239744549333333
8/2020;Finland;654;6;4.558754616774194
7/2020;Finland;214;1;1.7526476454838709
6/2020;Finland;383;12;4.937851871333334
5/2020;Finland;1920;110;19.64625642516129
4/2020;Finland;3593;193;28.763863091333334
3/2020;Finland;1310;13;7.229644471481481
2/2020;Finland;2;0;0.00999877
1/2020;Finland;1;0;0.0011692109677419354
11/2020;France;876715;15562;748.8599180103448
10/2020;France;781294;4672;400.488519832258
9/2020;France;272747;1287;163.53109296766667
8/2020;France;91370;352;44.200311790967746
7/2020;France;22313;441;12.700976204193548
6/2020;France;12764;1042;10.663471976666667
5/2020;France;23054;4684;17.862814672580644
4/2020;France;83892;21063;66.853712293
3/2020;France;44493;3022;15.524795289354838
2/2020;France;51;2;0.01121760448275862
1/2020;France;6;0;0.001299701612903226
11/2020;Georgia;93432;923;951.4676269
10/2020;Georgia;33070;274;255.6327411664516
9/2020;Georgia;4379;14;34.035051374
8/2020;Georgia;327;2;3.6029165616129033
7/2020;Georgia;232;2;2.0992800119354835
6/2020;Georgia;171;3;2.1467377836666666
5/2020;Georgia;240;6;3.310744563870968
4/2020;Georgia;419;6;4.312657763333333
3/2020;Georgia;96;0;0.7926058992857143
2/2020;Georgia;2;0;0.0034510693103448277
11/2020;Germany;523947;5671;287.6359517551724
10/2020;Germany;229534;964;81.24415496741936
9/2020;Germany;46838;190;24.143045859666664
8/2020;Germany;33683;157;16.333995888064514
7/2020;Germany;14439;168;7.3241499083870965
6/2020;Germany;12777;473;7.175367144333333
5/2020;Germany;22363;2212;16.33811464
4/2020;Germany;97206;5705;65.10553165533334
3/2020;Germany;61856;583;17.62227132580645
2/2020;Germany;52;0;0.011546972413793103
1/2020;Germany;5;0;0.0005439858064516129
11/2020;Gibraltar;316;5;453.00437658620694
10/2020;Gibraltar;302;0;374.9691354064516
9/2020;Gibraltar;106;0;155.16525247666667
8/2020;Gibraltar;98;0;85.55957300612903
7/2020;Gibraltar;10;0;9.37901359516129
6/2020;Gibraltar;16;0;32.239561699666666
5/2020;Gibraltar;20;0;23.256125547419355
4/2020;Gibraltar;72;0;143.10014043666666
3/2020;Gibraltar;69;0;0.0
11/2020;Greece;65838;1603;268.8408531551724
10/2020;Greece;19073;232;58.36957844193549
9/2020;Greece;7989;126;32.05310209266666
8/2020;Greece;5733;59;19.275854179032258
7/2020;Greece;1011;12;3.5811550258064515
6/2020;Greece;475;16;1.7980470263333332
5/2020;Greece;339;36;2.023686461612903
4/2020;Greece;1364;96;7.165769088
3/2020;Greece;1208;43;3.361913337241379
2/2020;Greece;4;0;0.002572236551724138
11/2020;Guernsey;19;0;15.244130742068966
10/2020;Guernsey;11;0;5.504106063870968
9/2020;Guernsey;4;0;2.326735744
5/2020;Guernsey;1;0;6.705001931290322
4/2020;Guernsey;206;13;157.28733635533334
3/2020;Guernsey;45;0;0.0
10/2020;Holy_See;14;0;775.7767662580644
5/2020;Holy_See;2;0;178.11201266129032
4/2020;Holy_See;4;0;351.73824129999997
3/2020;Holy_See;6;0;144.3522194117647
11/2020;Hungary;136206;2922;585.9904186068965
10/2020;Hungary;48860;985;174.50124250000002
9/2020;Hungary;20500;151;74.55419945766667
8/2020;Hungary;1456;18;3.940843629354839
7/2020;Hungary;360;11;1.361916475483871
6/2020;Hungary;278;61;1.8336690286666666
5/2020;Hungary;1092;212;6.614834269032258
4/2020;Hungary;2283;296;9.834823803666666
3/2020;Hungary;492;16;1.1834312257692308
11/2020;Iceland;574;14;121.14668398689656
10/2020;Iceland;2102;2;244.4716913
9/2020;Iceland;590;0;49.497046145666665
8/2020;Iceland;233;0;27.605286153548388
7/2020;Iceland;50;0;3.7770898903225807
6/2020;Iceland;16;0;1.671377336
5/2020;Iceland;9;0;3.144562874516129
4/2020;Iceland;711;8;148.39776539833335
3/2020;Iceland;1085;2;81.41526293000001
2/2020;Iceland;1;0;0.009659279655172414
11/2020;Ireland;10883;142;144.79870198931036
10/2020;Ireland;25319;105;200.69993416741934
9/2020;Ireland;6980;26;52.96233463233333
8/2020;Ireland;2733;14;20.40433215580645
7/2020;Ireland;565;28;4.18334523516129
6/2020;Ireland;533;85;7.8843340993333335
5/2020;Ireland;4676;460;68.97454895064517
4/2020;Ireland;17343;1136;149.209663468
3/2020;Ireland;2910;54;13.701725797931035
11/2020;Isle_of_Man;16;1;10.028205344482759
10/2020;Isle_of_Man;13;0;5.224502996129032
9/2020;Isle_of_Man;4;0;2.009717577
6/2020;Isle_of_Man;0;0;0.11821868099999998
5/2020;Isle_of_Man;23;3;17.465856727741933
4/2020;Isle_of_Man;271;21;153.32962914933333
3/2020;Isle_of_Man;42;0;0.0
11/2020;Italy;916858;16042;699.9380243862068
10/2020;Italy;334663;2446;151.6166623148387
9/2020;Italy;44793;398;32.40122669866666
8/2020;Italy;21060;345;11.04195013
7/2020;Italy;6722;388;4.8557944480645165
6/2020;Italy;7772;1404;7.513586446000001
5/2020;Italy;29073;5658;31.02066984387097
4/2020;Italy;101852;16091;93.59856130866666
3/2020;Italy;100851;11570;49.79205454193548
2/2020;Italy;885;21;0.15607621931034485
1/2020;Italy;3;0;0.00016032967741935484
11/2020;Jersey;354;0;131.44240526931034
10/2020;Jersey;165;0;56.887621660967746
9/2020;Jersey;35;0;13.791482677
8/2020;Jersey;39;1;14.064798622903224
7/2020;Jersey;16;0;5.865320275806451
6/2020;Jersey;11;2;5.318688384333333
5/2020;Jersey;22;8;18.433863726129033
4/2020;Jersey;223;19;99.50894901800001
3/2020;Jersey;63;2;0.0
11/2020;Kosovo;19103;311;430.01399974827586
10/2020;Kosovo;3754;53;64.70962296419354
9/2020;Kosovo;2240;109;71.00337724866667
8/2020;Kosovo;5230;304;146.8566580451613
7/2020;Kosovo;5305;163;109.9048410964516
6/2020;Kosovo;1729;19;31.89128458133333
5/2020;Kosovo;262;9;9.369784089677418
4/2020;Kosovo;698;20;15.436886690333333
3/2020;Kosovo;110;1;1.3745977066666666
11/2020;Latvia;10882;124;217.24859207931033
10/2020;Latvia;3950;32;65.13885446741935
9/2020;Latvia;336;3;5.736206715
8/2020;Latvia;165;3;3.3165875341935482
7/2020;Latvia;111;1;2.2295398467741934
6/2020;Latvia;52;6;1.7430846073333333
5/2020;Latvia;216;9;6.413077314193548
4/2020;Latvia;473;15;13.809257932333333
3/2020;Latvia;376;0;5.1688361471999995
11/2020;Liechtenstein;750;13;987.4550972448276
10/2020;Liechtenstein;403;1;269.9799448348387
9/2020;Liechtenstein;12;0;16.155088853666665
8/2020;Liechtenstein;19;0;17.315027593548386
7/2020;Liechtenstein;6;0;4.791051321290323
5/2020;Liechtenstein;0;0;0.9245888512903225
4/2020;Liechtenstein;19;1;46.12017301266667
3/2020;Liechtenstein;64;0;51.74095278571429
11/2020;Lithuania;46370;336;623.5303833586207
10/2020;Lithuania;9245;65;94.71978800645162
9/2020;Lithuania;1704;6;21.975407966
8/2020;Lithuania;812;6;10.838180651935485
7/2020;Lithuania;246;2;2.9173500751612904
6/2020;Lithuania;146;8;3.1219609496666667
5/2020;Lithuania;295;25;4.145708002903226
4/2020;Lithuania;891;38;18.941725623
3/2020;Lithuania;483;7;5.046195954545454
2/2020;Lithuania;1;0;0.0024681806896551723
11/2020;Luxembourg;16275;148;1305.869608275862
10/2020;Luxembourg;8703;28;390.873406016129
9/2020;Luxembourg;1806;0;48.28195095866667
8/2020;Luxembourg;9;10;102.44492140709677
7/2020;Luxembourg;2360;4;134.87145043258064
6/2020;Luxembourg;240;0;12.048768462666667
5/2020;Luxembourg;247;21;25.826671559032256
4/2020;Luxembourg;1781;67;195.97845883033332
3/2020;Luxembourg;1988;22;100.32269414625
11/2020;Malta;3469;69;346.86137163793103
10/2020;Malta;2983;25;230.79895864290322
9/2020;Malta;1164;22;111.3882366
8/2020;Malta;1149;3;89.97192152193549
7/2020;Malta;67;0;2.509749954516129
6/2020;Malta;52;0;6.0715470016666675
5/2020;Malta;153;5;14.417990619354839
4/2020;Malta;295;4;31.310002114333333
3/2020;Malta;169;0;10.8355839924
11/2020;Moldova;30651;503;316.8083587758621
10/2020;Moldova;23172;456;250.1543828451613
9/2020;Moldova;15329;318;166.84152565333335
8/2020;Moldova;12753;221;127.35816896129032
7/2020;Moldova;7590;235;85.98144399483871
6/2020;Moldova;8259;245;86.922476871
5/2020;Moldova;4327;180;45.96899731032258
4/2020;Moldova;3473;109;32.08056473366666
3/2020;Moldova;298;2;1.743643369090909
11/2020;Monaco;252;1;409.08214473793106
10/2020;Monaco;141;0;135.62329679032257
9/2020;Monaco;83;0;120.59845852333333
8/2020;Monaco;47;0;46.89777552354839
7/2020;Monaco;14;0;15.502591076451612
6/2020;Monaco;3;0;1.914261246
5/2020;Monaco;1;0;2.4375143222580644
4/2020;Monaco;30;1;60.047352778000004
3/2020;Monaco;35;0;50.11016282
2/2020;Monaco;1;0;0.10422475034482759
11/2020;Montenegro;16388;187;1107.758800775862
10/2020;Montenegro;7491;130;541.5903094870968
9/2020;Montenegro;5785;66;353.69072073333336
8/2020;Montenegro;1717;50;150.0442615032258
7/2020;Montenegro;2572;37;140.81555433903225
6/2020;Montenegro;177;2;5.218194462
5/2020;Montenegro;2;2;0.6843760377419355
4/2020;Montenegro;231;6;20.37453135366667
3/2020;Montenegro;91;1;1.04471039
11/2020;Netherlands;171721;1978;565.2381551586208
10/2020;Netherlands;223554;951;463.8530414903226
9/2020;Netherlands;47349;169;90.70604568566667
8/2020;Netherlands;16108;75;37.12703576903226
7/2020;Netherlands;3740;33;7.483382274516129
6/2020;Netherlands;3966;156;12.312116254666668
5/2020;Netherlands;7455;1240;26.653249737741934
4/2020;Netherlands;27052;3847;78.47628795133333
3/2020;Netherlands;11748;864;15.338395151935483
2/2020;Netherlands;2;0;0.0005985841379310345
11/2020;North_Macedonia;30275;717;640.0768646103448
10/2020;North_Macedonia;12662;245;201.39431709419355
9/2020;North_Macedonia;3859;153;79.494225692
8/2020;North_Macedonia;3304;104;80.88385890354839
7/2020;North_Macedonia;4399;182;96.80997489903226
6/2020;North_Macedonia;4060;167;74.55311779033333
5/2020;North_Macedonia;722;58;14.81416094
4/2020;North_Macedonia;1157;66;25.475832381
3/2020;North_Macedonia;284;7;4.492645716818182
2/2020;North_Macedonia;1;0;0.0049803424137931035
11/2020;Norway;15184;46;129.44498919896552
10/2020;Norway;5775;8;37.20245753096774
9/2020;Norway;3245;10;24.160700313
8/2020;Norway;1371;9;10.402327544193549
7/2020;Norway;317;6;2.781905195483871
6/2020;Norway;444;13;3.7342107766666666
5/2020;Norway;744;34;8.957189851612902
4/2020;Norway;3441;176;40.56833073966666
3/2020;Norway;4220;26;22.300648068387098
2/2020;Norway;6;0;0.007118904827586207
11/2020;Poland;632759;11395;773.0653583827586
10/2020;Poland;250872;2868;188.12865883677418
9/2020;Poland;23092;450;24.565382903
8/2020;Poland;21839;324;23.88712456419355
7/2020;Poland;10877;265;11.46830713935484
6/2020;Poland;10583;383;13.823311268333333
5/2020;Poland;10931;437;12.757174961290323
4/2020;Poland;10585;593;11.557040688333334
3/2020;Poland;2055;31;1.2647713065384616
11/2020;Portugal;153434;1895;661.8188281931034
10/2020;Portugal;62555;505;196.75924041387097
9/2020;Portugal;16949;144;65.56113424
8/2020;Portugal;6900;92;27.68640503451613
7/2020;Portugal;8956;159;43.47671499129032
6/2020;Portugal;9709;172;41.330397606333335
5/2020;Portugal;7511;407;37.38019384064516
4/2020;Portugal;18284;849;87.49539529100001
3/2020;Portugal;6408;140;12.737990359310345
11/2020;Romania;230396;4178;520.7070332655172
10/2020;Romania;110172;2075;202.7973173419355
9/2020;Romania;38629;1214;89.262685916
8/2020;Romania;37194;1274;85.68539404354838
7/2020;Romania;23009;670;41.10006490322581
6/2020;Romania;7449;381;15.629417347333334
5/2020;Romania;7155;578;18.937998049677418
4/2020;Romania;10026;631;21.693798164666664
3/2020;Romania;1949;44;2.0578336068965517
2/2020;Romania;3;0;0.0008880689655172413
11/2020;Russia;669340;11871;202.63969548275864
10/2020;Russia;432171;7111;114.23916929580645
9/2020;Russia;177479;3452;51.78197234666666
8/2020;Russia;155827;3291;49.95712046
7/2020;Russia;193343;4636;62.78069106677419
6/2020;Russia;244581;4611;81.63075922133334
5/2020;Russia;297176;3583;86.03700870387097
4/2020;Russia;97563;962;19.538190468666667
3/2020;Russia;1834;10;0.20917550193548387
2/2020;Russia;2;0;0.0006618910344827585
11/2020;San_Marino;658;3;817.3053344931034
10/2020;San_Marino;201;0;133.32796525870967
9/2020;San_Marino;17;0;19.930533383333334
8/2020;San_Marino;11;0;14.41889512
7/2020;San_Marino;1;0;2.6216172932258064
6/2020;San_Marino;27;0;46.343327626666664
5/2020;San_Marino;108;1;220.68399867999997
4/2020;San_Marino;334;16;428.11946710666666
3/2020;San_Marino;228;25;241.391654326
2/2020;San_Marino;1;0;0.20017274896551723
11/2020;Serbia;117898;670;561.1823403999999
10/2020;Serbia;11658;65;39.3507063483871
9/2020;Serbia;2114;38;16.201487202333333
8/2020;Serbia;6152;146;51.66329125258064
7/2020;Serbia;10925;291;61.65279062870968
6/2020;Serbia;2907;32;14.145128027
5/2020;Serbia;2657;69;25.370502727096774
4/2020;Serbia;7939;157;45.696551463
3/2020;Serbia;785;16;2.441861248636364
11/2020;Slovakia;49541;586;488.8176654551724
10/2020;Slovakia;45517;167;268.7392286806451
9/2020;Slovakia;5698;12;35.015032172333335
8/2020;Slovakia;1611;5;10.613563080322582
7/2020;Slovakia;600;0;4.103855818387097
6/2020;Slovakia;144;0;0.8372441936666667
5/2020;Slovakia;130;6;2.1383373335483875
4/2020;Slovakia;1055;22;8.903899349666666
3/2020;Slovakia;336;0;1.7835013720833333
11/2020;Slovenia;41754;688;1007.294030775862
10/2020;Slovenia;27023;87;350.48905759225806
9/2020;Slovenia;2622;10;46.16574431233333
8/2020;Slovenia;726;11;13.435512053225807
7/2020;Slovenia;554;6;10.724226651612904
6/2020;Slovenia;112;3;1.4961417476666667
5/2020;Slovenia;55;19;2.412098390645161
4/2020;Slovenia;655;78;19.467463241333334
3/2020;Slovenia;763;11;10.283972188846153
11/2020;Spain;442530;8790;525.5196305321429
10/2020;Spain;416490;4087;359.4355587516129
9/2020;Spain;306330;2697;284.29191488000004
8/2020;Spain;174336;649;130.35211752580645
7/2020;Spain;39251;90;24.98582762354839
6/2020;Spain;9842;1228;11.382121788333333
5/2020;Spain;24246;2584;30.605501453870968
4/2020;Spain;110916;17203;145.92967688933334
3/2020;Spain;104213;7340;54.86839802870968
2/2020;Spain;54;0;0.009991368965517241
11/2020;Sweden;114087;678;489.30217040689655
10/2020;Sweden;35894;150;98.61613356548386
9/2020;Sweden;8914;53;32.546169334
8/2020;Sweden;7552;70;34.422169422258065
7/2020;Sweden;9622;247;67.33331391967742
6/2020;Sweden;28669;854;118.48726751000001
5/2020;Sweden;17423;1751;77.63741919516129
4/2020;Sweden;16608;2544;63.82647690766667
3/2020;Sweden;4349;334;10.149281978387096
2/2020;Sweden;11;0;0.005730166896551724
11/2020;Switzerland;163289;2201;1045.6982056689656
10/2020;Switzerland;100977;254;297.96473718225803
9/2020;Switzerland;10845;57;58.28916373333333
8/2020;Switzerland;6973;21;31.21938039548387
7/2020;Switzerland;3364;22;14.453318972258064
6/2020;Switzerland;807;25;3.550810945666667
5/2020;Switzerland;1438;249;12.795211749032259
4/2020;Switzerland;13912;1112;107.46099033700001
3/2020;Switzerland;15400;295;45.12301719419355
2/2020;Switzerland;12;0;0.00887844
11/2020;Turkey;114758;3196;51.84106973793103
10/2020;Turkey;55882;2047;28.552700200645162
9/2020;Turkey;48726;1804;27.222369790333335
8/2020;Turkey;38655;652;19.519453576451614
7/2020;Turkey;31278;559;18.71382688451613
6/2020;Turkey;35510;600;19.112631764666666
5/2020;Turkey;45514;1434;31.927638773870967
4/2020;Turkey;106762;2913;54.046994182000006
3/2020;Turkey;10827;168;2.4866708955555556
11/2020;Ukraine;314678;4868;310.2445098
10/2020;Ukraine;173797;2976;154.78753924096773
9/2020;Ukraine;85858;1538;82.38705457266666
8/2020;Ukraine;50280;854;44.50386381483871
7/2020;Ukraine;25166;526;25.34633059
6/2020;Ukraine;20424;451;18.313782287666665
5/2020;Ukraine;13338;446;14.086712629354839
4/2020;Ukraine;9386;239;7.2300597306666665
3/2020;Ukraine;480;11;0.19838724888888887
11/2020;United_Kingdom;615427;11801;472.1665131241379
10/2020;United_Kingdom;543589;4157;293.71923437741935
9/2020;United_Kingdom;111689;573;58.13690271633333
8/2020;United_Kingdom;32166;330;18.872971303225803
7/2020;United_Kingdom;18760;828;13.328070681290324
6/2020;United_Kingdom;29151;2956;25.434060319666667
5/2020;United_Kingdom;87240;11336;71.18015275645162
4/2020;United_Kingdom;137469;23999;86.56444108233333
3/2020;United_Kingdom;29651;2050;9.36511794419355
2/2020;United_Kingdom;30;0;0.00962351172413793
